clase,TP,TN,FP,FN,Accuracy,Sensitivity,Specificity,Precision,Score,soporte
N,39,160,0,1,0.995,0.975,1.0,1.0,0.9875,40
AS,40,160,0,0,1.0,1.0,1.0,1.0,1.0,40
MR,39,160,0,1,0.995,0.975,1.0,1.0,0.9875,40
MS,39,158,2,1,0.985,0.975,0.9875,0.9512195121951219,0.98125,40
MVP,38,157,3,2,0.975,0.95,0.98125,0.926829268292683,0.965625,40
PROMEDIO_MACRO,195,795,5,5,0.99,0.975,0.99375,0.975609756097561,0.984375,200
