distribucion,numero_capas,clasificador,representacion,fold,clase,TP,TN,FP,FN,Accuracy,Sensitivity,Specificity,Precision,Score,soporte
15-10-5-2,4,KNN,DeepONMF_H4,1,PROMEDIO_MACRO,5,20,0,0,1.0,1.0,1.0,1.0,1.0,5
15-10-5-2,4,KNN,DeepONMF_H4,2,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,KNN,DeepONMF_W,1,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,KNN,DeepONMF_W,2,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,SVM,DeepONMF_H4,1,PROMEDIO_MACRO,5,20,0,0,1.0,1.0,1.0,1.0,1.0,5
15-10-5-2,4,SVM,DeepONMF_H4,2,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,SVM,DeepONMF_W,1,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,SVM,DeepONMF_W,2,PROMEDIO_MACRO,4,19,1,1,0.92,0.8,0.95,0.7,0.875,5
15-10-5-2,4,UjaNet,DeepONMF_H4,1,PROMEDIO_MACRO,1,16,4,4,0.68,0.2,0.8,0.04,0.5,5
15-10-5-2,4,UjaNet,DeepONMF_H4,2,PROMEDIO_MACRO,1,16,4,4,0.68,0.2,0.8,0.05,0.5,5
15-10-5-2,4,UjaNet,DeepONMF_W,1,PROMEDIO_MACRO,1,16,4,4,0.68,0.2,0.8,0.04,0.5,5
15-10-5-2,4,UjaNet,DeepONMF_W,2,PROMEDIO_MACRO,1,16,4,4,0.68,0.2,0.8,0.04,0.5,5
