,N,AS,MR,MS,MVP
N,99.0,0.0,0.5,0.0,0.5
AS,0.0,95.0,4.0,0.0,1.0
MR,1.5,2.5,92.5,1.5,2.0
MS,0.5,1.0,0.5,94.5,3.5000000000000004
MVP,2.0,1.5,3.0,2.0,91.5
