,pred_N,pred_AS,pred_MR,pred_MS,pred_MVP
real_N,36,0,0,0,4
real_AS,0,39,1,0,0
real_MR,1,1,37,0,1
real_MS,0,0,3,36,1
real_MVP,1,0,5,1,33
