,N,AS,MR,MS,MVP
N,99.5,0.0,0.0,0.0,0.5
AS,0.0,95.5,3.5000000000000004,0.0,1.0
MR,2.0,4.5,89.5,1.5,2.5
MS,0.0,0.5,1.0,95.0,3.5000000000000004
MVP,2.5,4.0,3.0,1.5,89.0
