indice_interno,base,clase,archivo,segundos_extraccion_clasica
0,SNR_-8db,N,New_N_001.wav,0.0019113000016659498
1,SNR_-8db,N,New_N_002.wav,0.0015632000286132097
2,SNR_-8db,N,New_N_003.wav,0.0014402000233530998
3,SNR_-8db,N,New_N_004.wav,0.0014399999054148793
4,SNR_-8db,N,New_N_005.wav,0.0014028000878170133
5,SNR_-8db,N,New_N_006.wav,0.001357500092126429
6,SNR_-8db,N,New_N_007.wav,0.0012714999029412866
7,SNR_-8db,N,New_N_008.wav,0.0013473000144585967
8,SNR_-8db,N,New_N_009.wav,0.0013354000402614474
9,SNR_-8db,N,New_N_010.wav,0.0018415999365970492
10,SNR_-8db,N,New_N_011.wav,0.0018142999615520239
11,SNR_-8db,N,New_N_012.wav,0.0014673999976366758
12,SNR_-8db,N,New_N_013.wav,0.001313099986873567
13,SNR_-8db,N,New_N_014.wav,0.0012885000323876739
14,SNR_-8db,N,New_N_015.wav,0.0012616999447345734
15,SNR_-8db,N,New_N_016.wav,0.0013090000720694661
16,SNR_-8db,N,New_N_017.wav,0.001283199992030859
17,SNR_-8db,N,New_N_018.wav,0.0012724000262096524
18,SNR_-8db,N,New_N_019.wav,0.0012499999720603228
19,SNR_-8db,N,New_N_020.wav,0.0012658999767154455
20,SNR_-8db,N,New_N_021.wav,0.0013123999815434217
21,SNR_-8db,N,New_N_022.wav,0.001676600077189505
22,SNR_-8db,N,New_N_023.wav,0.0018173999851569533
23,SNR_-8db,N,New_N_024.wav,0.0016416000435128808
24,SNR_-8db,N,New_N_025.wav,0.0014457999495789409
25,SNR_-8db,N,New_N_026.wav,0.0013109000865370035
26,SNR_-8db,N,New_N_027.wav,0.0014774000737816095
27,SNR_-8db,N,New_N_028.wav,0.0013853999553248286
28,SNR_-8db,N,New_N_029.wav,0.0015820999396964908
29,SNR_-8db,N,New_N_030.wav,0.0015154000138863921
30,SNR_-8db,N,New_N_031.wav,0.0012552000116556883
31,SNR_-8db,N,New_N_032.wav,0.001294399960897863
32,SNR_-8db,N,New_N_033.wav,0.0013081999495625496
33,SNR_-8db,N,New_N_034.wav,0.0019539000932127237
34,SNR_-8db,N,New_N_035.wav,0.001797800068743527
35,SNR_-8db,N,New_N_036.wav,0.0015969999367371202
36,SNR_-8db,N,New_N_037.wav,0.0021201999625191092
37,SNR_-8db,N,New_N_038.wav,0.0015079000731930137
38,SNR_-8db,N,New_N_039.wav,0.0014529000036418438
39,SNR_-8db,N,New_N_040.wav,0.0014431000454351306
40,SNR_-8db,N,New_N_041.wav,0.0013266999740153551
41,SNR_-8db,N,New_N_042.wav,0.0016792999813333154
42,SNR_-8db,N,New_N_043.wav,0.0014812999870628119
43,SNR_-8db,N,New_N_044.wav,0.001962500042282045
44,SNR_-8db,N,New_N_045.wav,0.002088200068101287
45,SNR_-8db,N,New_N_046.wav,0.0015337999211624265
46,SNR_-8db,N,New_N_047.wav,0.0015317000215873122
47,SNR_-8db,N,New_N_048.wav,0.0014054999919608235
48,SNR_-8db,N,New_N_049.wav,0.0014555000234395266
49,SNR_-8db,N,New_N_050.wav,0.0013730000937357545
50,SNR_-8db,N,New_N_051.wav,0.0012916999403387308
51,SNR_-8db,N,New_N_052.wav,0.001505899941548705
52,SNR_-8db,N,New_N_053.wav,0.0012526999926194549
53,SNR_-8db,N,New_N_054.wav,0.0014934000791981816
54,SNR_-8db,N,New_N_055.wav,0.0027458000695332885
55,SNR_-8db,N,New_N_056.wav,0.0017671999521553516
56,SNR_-8db,N,New_N_057.wav,0.001572699984535575
57,SNR_-8db,N,New_N_058.wav,0.0014951999764889479
58,SNR_-8db,N,New_N_059.wav,0.0013555999612435699
59,SNR_-8db,N,New_N_060.wav,0.0014356999890878797
60,SNR_-8db,N,New_N_061.wav,0.0015505000483244658
61,SNR_-8db,N,New_N_062.wav,0.0014010999584570527
62,SNR_-8db,N,New_N_063.wav,0.0014108000323176384
63,SNR_-8db,N,New_N_064.wav,0.002142299897968769
64,SNR_-8db,N,New_N_065.wav,0.002110400004312396
65,SNR_-8db,N,New_N_066.wav,0.002290799980983138
66,SNR_-8db,N,New_N_067.wav,0.0017676999559625983
67,SNR_-8db,N,New_N_068.wav,0.001470400020480156
68,SNR_-8db,N,New_N_069.wav,0.0014263000339269638
69,SNR_-8db,N,New_N_070.wav,0.001660000067204237
70,SNR_-8db,N,New_N_071.wav,0.0014421999221667647
71,SNR_-8db,N,New_N_072.wav,0.0015114000998437405
72,SNR_-8db,N,New_N_073.wav,0.0014519999967887998
73,SNR_-8db,N,New_N_074.wav,0.001548200030811131
74,SNR_-8db,N,New_N_075.wav,0.002244099974632263
75,SNR_-8db,N,New_N_076.wav,0.0017878999933600426
76,SNR_-8db,N,New_N_077.wav,0.001485800021328032
77,SNR_-8db,N,New_N_078.wav,0.001667599892243743
78,SNR_-8db,N,New_N_079.wav,0.0018180999904870987
79,SNR_-8db,N,New_N_080.wav,0.0018073000246658921
80,SNR_-8db,N,New_N_081.wav,0.001538099953904748
81,SNR_-8db,N,New_N_082.wav,0.001369300065562129
82,SNR_-8db,N,New_N_083.wav,0.0015184000367298722
