clase,TP,TN,FP,FN,Accuracy,Sensitivity,Specificity,Precision,Score,soporte
N,39,157,3,1,0.98,0.975,0.98125,0.9285714285714286,0.9781249999999999,40
AS,38,159,1,2,0.985,0.95,0.99375,0.9743589743589743,0.971875,40
MR,38,156,4,2,0.97,0.95,0.975,0.9047619047619048,0.9624999999999999,40
MS,36,158,2,4,0.97,0.9,0.9875,0.9473684210526315,0.9437500000000001,40
MVP,35,156,4,5,0.955,0.875,0.975,0.8974358974358975,0.925,40
PROMEDIO_MACRO,186,786,14,14,0.9719999999999999,0.93,0.9824999999999999,0.9304993252361673,0.95625,200
