ruta_relativa,tamano_mb,supera_100mb,gestion
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/pruebas_juan/prueba para encontrar mejor solucion/ultima prueba juan/excel enviado por juan/resultados/cache_compartida/stft_1000_float32.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_01_original/representaciones/original/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_03_resultados_original/representaciones/SNR_-5db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_03_resultados_original/representaciones/SNR_-8db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_03_resultados_original/representaciones/SNR_0db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_03_resultados_original/representaciones/SNR_5db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_04_optimizacion_deep_onmf/ultima_03_resultados_original/representaciones/SNR_8db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_05_escenario_real/modelo_optimo_validado/representaciones/STFT/STFT.npz,93.12,NO,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_05_escenario_real/punto3_validacion/representaciones/STFT/STFT.npz,93.12,NO,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_02_snr0db/representaciones/SNR_0db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_04_resultados_snr0db/representaciones/SNR_-5db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_04_resultados_snr0db/representaciones/SNR_-8db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_04_resultados_snr0db/representaciones/SNR_0db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_04_resultados_snr0db/representaciones/SNR_5db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
evidencia/capitulos_6_7_8/07_resultados_y_discusion/07_06_escenario_ruidoso_awgn/ultima_04_resultados_snr0db/representaciones/SNR_8db/clasicas/STFT.npy,101.90,SI,Git LFS recomendado/obligatorio
